Name,Description
Operation 25,1941,German invasion of Yugoslavia
Operation 505,1943,German anti-partisan operation in Tuzla, Bosnia, Yugoslavia
Operation A-Bewegung,1939,German preparation for the invasion of Poland; part of Fall Weiss
Operation A-Go,1944,Japanese attack of the American fleet off Saipan, Mariana Islands
Fall Achse,1943,German response to Italian surrender to the Allies
Operation Adler,1940,German attacks on the British Royal Air Force, aimed to soften defenses for a future ground invasion; also known as Operation Adlerangriff
Operation Adler,1942,German anti-partisan operation in Chechivichi region of Belorussia
Operation Adler,1943,Axis anti-partisan operation on the north Dalmatian coast in Yugoslavia, with focus in the cities of Rijeka, Karlobag, and Zadar
Operation Adlerangriff,1940,German attacks on the British Royal Air Force, aimed to soften defenses for a future ground invasion; also known as Operation Adler
Operation Aida,1942,Axis attacks in Egypt and Libya with aim on Tobruk, Libya
Operation Aktion 24,1945,Aborted German suicide aerial attack on bridges over river Weichsel in attempt to disrupt Soviet supply lines
Operation AL,1942,Japanese invasion of the Aleutian Islands, Alaska, United States
Operation Alba,1942,Axis anti-partisan operation in the Independent State of Croatia; also known as Operation Albia and Operation Albija
Operation Albia,1942,Axis anti-partisan operation in the Independent State of Croatia; also known as Operation Alba and Operation Albija
Operation Albija,1942,Axis anti-partisan operation in the Independent State of Croatia; also known as Operation Alba and Operation Albia
Operation Alfa,1942,Axis anti-partisan operation in Yugoslavia
Operation Alfred,1940,German mining off Dover, England, Britain using surface vessels
Operation Alpenfestung,1945,German plan for a redoubt in the German Alps
Operation Alpenveilchen,1941,Aborted German intervention during the Italian invasion of Albania
Operation Altenbeken,1940,German attack on Adalsnes, Norway; part of Operation Weserübung
Operation Altona,1940,German attack on Arendal, Norway; part of Operation Weserübung
Operation Ambassador,1940,German commando raid on British crown dependency Bailiwick of Guernsey off the French coast
Operation Amina,1941,Failed German attempt to destroy oil refineries in Abadan, Iran
Operation Antimon,1944,German operations in Romania
Fall Anton,1942,German occuppation of Vichy France after Italian support in 1942
Operation Arashi,1945,Japanese air raid on Ulithi, Caroline Islands
Operation Arnim,1943,German anti-partisan operation in the Fruška gora Mountains in Syrmia in the Independent State of Croatia
Operation Arras,1944,Axis anti-partisan operation in the Lipik-Novska-Okucani region in the Independent State of Croatia
Operation Artus,1941,Irish Republican Army plan to coordinate IRA and German intelligence operations; also known as Plan Kathleen
Operation Aster,1944,German evacuation of Estonia
Operation Attacke,1943,German minelaying operation north of Corsica, France
Operation Attika,1942,German attack on Tuapse, Russia in the Caucasus region
Operation Attila,1940-1942,German occuppation of Vichy France prior to Italian support in 1942
Operation Aufbau Ost,1940,German preparations for Operation Barbarossa
Operation Ausladung,1943,German offensive near Tunis, Tunisia in conjunction with Operation Ochsenkopf
Operation B,1940,German attack on the Maginot Line on the German-French border; part of Fall Rot
Operation B,1941,Japanese invasion of Sarawak, Borneo
Operation B,1942,Japanese invasion of Burma
Operation Bamberg,1942,German anti-partisan operation in Bobruisk, Belorussia in conjunction with Operation München I
Operation Ban-Go,1944,Japanese defensive operation at the Irrawaddy River in Burma
Operation Barbarossa,1941,German invasion of the Soviet Union
Operation Beethoven,1941-1945,German program to develop composite aircraft
Operation Beowulf I,1941,Planned German offensive of the Baltic States
Operation Beowulf II,1941,German offensive of the Baltic States
Operation Bergwiese,1944,Axis anti-partisan operation on the Primošten Peninsula in the Independent State of Croatia
Operation Bergwind,1945,Axis anti-partisan operation at the Moslavacka Mountains southeast of Zagreb in the Independent State of Croatia
Operation Berlin,1941,German commerce raid in the Atlantic Ocean performed by Scharnhorst and Gneisenau
Operation Bernhard,1940,German mining off Dover, England, Britain
Operation Bernhard,1941,German plan to destablize British economy with counterfeit British banknotes
Operation Berta,1943,Axis anti-partisan operation in the Independent State of Croatia
Operation Beta,1942,Axis anti-partisan operation in Yugoslavia
Operation Bettelstab,1942,Planned German offensive at Leningrad, Russia
Operation Biene,1940,German attack on Alsten Island and Sandnessjøen, Norway; part of Operation Weserübung
Operation Bienenhaus,1944,Axis anti-partisan operation in the Moslavacka Mountains in the Independent State of Croatia
Operation Bilo gora,1943,Axis anti-partisan operation in the Independent State of Croatia
Operation Bilo gora Ost,1943,Axis anti-partisan operation in the Bilo gora Mountains in the Independent State of Croatia
Operation Birke,1944,German plan to withdraw from northern Finland prior to the Lapland War
Operation Birkhahn,1945,German evacuation of Norway
Fall Blau,1935,German defense planning on the eastern border, in tandem with Fall Rot
Fall Blau,1938,German air force research; later renamed Planstudie 39
Fall Blau,1942,German attack against Voronezh, Russia
Operation Blaufuchs 1,1941,Staging of German forces from Germany to northern Finland, part of Operation Silberfuchs
Operation Blaufuchs 2,1941,Staging of German forces from Norway to northern Finland, part of Operation Silberfuchs
Operation Blei,1944,German operations in Romania
Operation Blitz,1944,Axis anti-partisan operation in the Našice-Ðakovo region of Slovenia, Yugoslavia
Operation Blitzableiter,1939-1945,German bacteriological weapons research
Fall Blume I,1944,German defense plan in case of an Allied invasion of Northern France
Fall Blume II,1944,German defense plan in case of an Allied invasion of Southern France
Operation Blücher,1942,German attack on the Strait of Kerch and Rshev, Russia in the Caucasus region; part of Fall Blau
Operation Blücher II,1942,German attack on the Strait of Kerch in the Caucasus region in Southern Russia; part of Fall Blau
Operation Bodden,1937-1943,German Abwehr intelligence gathering system in Spain and Morocco
Operation Bodenplatte,1945,German air raid against Allied airbases in the Netherlands and Belgium in support of Wacht am Rhein
Operation Bogdanow,1941,German construction operation to build rail bridges between Lida and Molochtschno in Belorussia
Operation Brandfackel,1944,Axis anti-partisan operation in the Kozara Mountains in the Independent State of Croatia
Operation Brandung,1941,Axis attack toward El Alamein, Egypt
Fall Braun,1940,German attacks against the Maginot Line on the French-German border in conjunction with Fall Grün
Operation Braun,1942,German build-up of defenses in Tunis, Tunisia in response to Allied Operation Torch
Operation Braun,1943,German anti-partisan operation in Yugoslavia
Operation Braunschweig,1942,German attack toward Stalingrad and the general Caucasus region in Southern Russia; part of Fall Blau
Operation Braunschweig,1944,German anti-partisan operation in the Istria Peninsula, Yugoslavia
Operation Bremen,1940,German attack in Norway; part of Operation Weserübung
Operation Brunhild,1943,Planned German evacuation from the Caucasus region in Southern Russia
Operation Brückenschlag,1942,German attempt to break the Russian envelopment of German troops in Demyansk, south of Leningrad, Russia
Operation Burdock,1943,German anti-partisan operation in Russia
Operation Bussard,1942,German offensive in the Caucasus region of Southern Russia
Operation Büffel,1940,German air operation to relieve troops in Narvik, Norway
Operation Büffel-Bewegung,1943,German evacuation of Rshev, Russia
Operation C,1942,Japanese reconnaissance and raid operations in the Indian Ocean
Operation Caesar,1945,Failed transfer of technical plans and strategic materials from Germany to Japan, using submarine U-864
Operation Cannae,1943,German occupation of Zagreb, Sisak, and Bjelovar in Yugoslavia
Operation Cannae,1944,Axis anti-partisan operation in the area between the Sava and Drava Rivers in the Independent State of Croatia
Operation Capri,1942,Axis counterattack at Medenine, Tunisia
Operation Cardaci,1943,Axis anti-partisan operation near Cardaci in the Independent State of Croatia
Operation Casanova,1944,Axis anti-partisan operation in the Independent State of Croatia utilizing German aircraft to deceive partisan fighters
Operation Castigo,1941,German aerial bombing of Belgrade, Yugoslavia
Operation Christrose,1944,Early name for Wacht am Rhein
Operation Clausewitz,1942,Second phase of the German summer offensive in the Caucasus region of Southern Russia
Operation Cottbus,1942,German anti-partisan operation in Polotsk, Lepel, and Borisov in Belorussia
Operation Cyrill,1943,Axis anti-partisan operation at the Glogovnica Canal on the Casma River in the Independent State of Croatia
Operation D,1942,Japanese invasion of the Andaman Islands
Operation Dampfhamm,1942,Planned German third phase of the German summer offensive in the Caucasus region of Southern Russia
Operation Dan-Go,1944,Japanese operation after the failed Operation U-Go offensive in India
Operation Delphin,1943,German anti-partisan operation in the Dalmatian islands in Adriatic Sea
Operation Delphin,1943,German withdrawal from Saaremaa, Estonia
Operation Delta,1943,German anti-partisan operation in Western Greece
Operation Derfflinger,1942,Canceled German pincer operation against Ostazchkov, Russia
Operation Dirschau,1939,German operation to safeguard the rail bridge at Tczew, Poland during the invasion
Operation Domino,1943,The second aborted German Arctic sortie by Scharnhorst, Prinz Eugen, and destroyers
Operation Donnerkeil,1942,German aircraft cover for Operation Cerberus
Operation Donnerkeil,1943,German anti-partisan operation in Yugoslavia
Operation Donnerschlag,1942,Planned German break-out movement from Stalingrad, Russia
Operation Donnerschlag,1943,German anti-partisan operation along the river Obdol in Russia
Operation Doppelkopf,1944,German offensive to relieve troops fighting in Latvia
Operation Doppelschlag,1942,German anti-shipping operation off Novaya Zemlya by Admiral Scheer and Admiral Hipper
Operation Doppelsprung,1944,Planned German evacuation of bridgeheads at the river Maas (Meuse) west of Arnhem, the Netherlands
Operation Dora,1942,German operation to disrupt British supply lines in Southern Libya
Operation Draufgänger,1943,German anti-partisan operation in Russia
Operation Draufgänger,1944,German anti-partisan operation in Montenegro, Yugoslavia and in Northern Albania
Operation Dreiecke,1942,German anti-partisan operation in Bryansk, Russia
Operation Dreznica,1944,Axis anti-partisan operation in the Velika Kapela Mountains in the Independent State of Croatia to secure a supply route
Operation Dubrovnik,1944,Axis anti-partisan operation along the road between Zagreb and Varazdin in the Independent State of Croatia
Operation Dubrovnik II,1944,Axis anti-partisan operation along the road between Zagreb and Varazdin in the Independent State of Croatia; continuation of Operation Dubrovnik
Operation Dünkirchen I,1944,Axis anti-partisan operation in the Krašic region in the Independent State of Croatia
Operation Dünkirchen II,1944,Axis anti-partisan operation in the Krašic region in the Independent State of Croatia; continuation of Operation Dünkirchen I
Operation E,1941,Japanese invasion of Thailand and Northeast Malaya
Operation Edelwei,1942,Axis attack of the oil-rich Caucasus region in southern Russia; part of Operation Braunschweig
Operation Eiche,1943,German operation to rescue Benito Mussolini from Allied imprisonment
Operation Eilbote I,1943,German attacks on Allied positions at the Dorsal Mountains in Tunisia
Operation Eilbote II,1943,Canceled German attacks on Allied positions at the Dorsal Mountains in Tunisia following Operation Eilbote I
Operation Einhorn,1944,German anti-partisan operation in Greece
Operation Eisb,1943,German anti-partisan operation in Bryansk, Russia
Operation Eisb,1943,German invasion of Kos, Greece
Operation Eisen,1940,German commando operation to occupy the bridge over the Albert Canal in Belgium
Operation Eisenhammer,1943,Planned German aerial bombing operation against power generators in Moscow and Gorky, Russia
Operation Eisfjord,1943,German naval bombardment of Spitzbergen, Svalbard Islands, Norway
Operation Eissto,1941,German air raids against Russian Baltic Fleet at Kronstadt and Leningrad, Russia
Operation Elster,1944,German agents infiltration into the US to gather intelligence on Manhattan Project
Operation Emil,1944,Axis anti-partisan operation west of Knin in the Independent State of Croatia
Operation Ernteeinbringung,1944,German anti-partisan operation east of Zagreb, Yugoslavia
Operation Erntefest I,1943,German anti-partisan operation west of Ossipovichi, Russia
Operation Erntefest II,1943,German anti-partisan operation near Minsk and Slutsk, Belorussia
Fall Falke,1940,German attacks against the Maginot Line on the French-German border; part of Fall Grün
Operation Falke,1944,Axis anti-partisan operation in the Papuk Mountain and Bilo gora Mountains in the Independent State of Croatia
Fall Falke,1944,German defense plan in case of an Allied invasion of Norway
Operation Felix,1940,Planned German invasion of Gibraltar via the Iberian Peninsula
Operation Ferdinand,1943,German anti-partisan operation in the Fruška gora Mountains in Syrmia in the Independent State of Croatia
Operation Ferkel,1943,Axis anti-partisan operation in the mountains northeast of Tuzla in the Independent State of Croatia
Operation Ferkel,1943,German anti-partisan operation in Bryansk, Russia
Operation Festung,1940,German paratrooper attack on the Hague, Rotterdam, Dordrecht, and Moerdijk in the Netherlands; part of Fall Gelb
Operation Feuerstein,1943,German defensive build-up of the Italian Alpine passes
Operation Feuerwehr,1944,Failed German anti-partisan operation in Macedonia, Yugoslavia
Operation Feuerzange,1944,German anti-partisan operation in the Dalmatian islands in Adriatic Sea
Operation Feuerzauber,1936-1939,German transfer of weapons and personnel to Francisco Franco's forces in the Spanish Civil War
Operation Feuerzauber,1942,Planned German attack on Leningrad, Russia; renamed to Operation Nordlicht
Operation Feuerzauber,1944,German destruction of bridges near Florence, Italy
Operation Fischfang,1944,German counterattack to the Allied invasion of Anzio, Italy
Operation Fischreiher,1942,German attack on Stalingrad and Astrakhan, Russia; part of Fall Blau
Operation Fledermaus,1941,German aerial bombing of British airfields
Operation Fliederblüte,1943,German attack of British units at the 'Banana Ridge' in Tunisia
Operation Fliegenfänger,1944,German anti-partisan operation in Memici and Osmaci in Bosnia, Yugoslavia
Operation Foca,1942,Axis anti-partisan operation in the Independent State of Croatia
Operation Forelle,1944,German operation to disrupt Russian supply lines on the Danube River near Budapest, Hungary
Fall Forelle I,1944,German defense plan in case of an Allied invasion of the Balkans via the Adriatic Sea
Fall Forelle II,1944,German defense plan in case of an Allied invasion of the Balkans via the Aegean Sea
Operation Franz,1943,German commando operation against British supply lines in Iran
Operation Fredericus I,1942,German attack on Kharkov, Russia
Operation Fredericus II,1942,German attack on Odessa, Ukraine as a follow-up operation to Operation Fredericus I
Operation Freiheit,1945,German destruction of a bridge on the Oder River
Operation Freischütz,1943,German anti-partisan operation
Operation Freischütz,1944,Canceled German operation to take the island of Vis off Croatia, Yugoslavia
Operation Freischütz,1944,German relief operation for troops trapped near Minsk, Belorussia
Operation Frieda,1942,German anti-partisan operation
Operation Fritz,1941,Planned German invasion of the Soviet Union; later abandoned in favor of Operation Barbarossa
Operation Fronttheater,1943,The first aborted German Arctic sortie by Scharnhorst, Prinz Eugen, and destroyers
Operation Froschlaich,1941,German air raids against Russian Navy at Leningrad, Russia; part of Operation Eisstoss
Operation Fruška gora,1942,Axis anti-partisan operation in the Independent State of Croatia
Operation Frühling,1944,German anti-partisan operation in the Jura Mountains in Southern France
Operation Frühlingsanfang,1944,German anti-partisan operation at Primorska and Gorenjska in Slovenia, Yugoslavia
Operation Frühlingserwachen,1945,German counter-attack against Russian troops near Budapest, Hungary
Operation Frühlingsfest,1944,German anti-partisan operation in Lepel, Belorussia as a follow-up operation of Operation Regenschauer
Operation Frühlingssturm,1945,Axis anti-partisan operation along the Danube River in the Independent State of Croatia
Operation Frühlingswetter,1944,Axis anti-partisan operation in the area between Knin and Kistanje in the Independent State of Croatia to secure a supply route
Operation Frühlungswind,1943,Axis attack on Faid Pass near Sidi bou Zid, Tunisia
Operation FS,1944,Canceled Japanese plan to isolate Australia by capturing New Caledonia, Samoa, and Fiji
Operation FU,1941,Japanese invasion of Indochina
Operation Fu-Go,1944,Japanese aerial bombing of the United States via balloons
Operation Fuchsjagd,1944,Axis anti-partisan operation in the Ivanzcica Mountains in the Independent State of Croatia
Operation Fuchsjagd III,1944,Axis anti-partisan operation in the Kalnik Mountains in the Independent State of Croatia
Operation Föhn,1944,Axis anti-partisan operation west of Banja Luka to open the road between Bosanski Novi and Prijedor in the Independent State of Croatia
Operation G,1940,German paratrooper attack on Ghent in the Netherlands; part of Fall Gelb
Operation Gamma,1943,German anti-partisan operation in Yugoslavia
Operation Gaudo,1941,Italian naval action against British ships north of Crete, Greece
Operation Geier,1940,German attack of the Maginot Line on the French-Germany border north of Kehl, Germany; part of Fall Grün
Operation Geiserich,1943,Axis anti-partisan operation in Split on the coast of the Independent State of Croatia
Fall Gelb,1940,German invasion of the Low Countries of Belgium, the Netherlands, and Luxembourg
Operation Gemsbock,1944,German anti-partisan operation in the region near the Greek-Albanian border before Operation Einhorn
Operation Georg,1942,Planned German attack on Leningrad, Russia; renamed to Operation Feuerzauber
Operation Gertraud,1945,Planned German aerial bombing of hydropower plants east of Moscow, Russia
Operation Gertrud,1942,Planned German response in case of Turkey joining the Allies
Operation Gesellenprüfung,1943,German minelaying operation via S-Boats
Operation Gisella,1942,Planned German invasion of the Iberian peninsula; revised from Operation Isabella
Operation Gneisenau,1940,German diversionary attack on two bridges on the French-German border; part of Fall Grün
Operation Granit,1940,German paratrooper attack on Belgian Fort Eben-Emael
Operation Greif,1942,German anti-partisan operation in Orsha and Witebsk, Belorussia
Operation Greif,1944,German infiltration of Allied rear areas using Allied uniforms; part of Wacht am Rhein
Operation Großer Schlag,1944,Planned German mass-deployment of fighters against Allied bombers
Fall Grün,1938,German plan for invasion of Czechoslovakia
Fall Grün,1940,German attacks against the Maginot Line on the French-German border in conjunction with Fall Braun
Fall Grün,1940,German plan for a diversionary invasion of Ireland in support of Operation Seelöwe
Operation Grün,1943,Axis anti-partisan operation in the Independent State of Croatia
Operation Grün II,1943,Axis anti-partisan operation at the Kupa River between the Sava and the Farkašic-Kravarsko line in the Independent State of Croatia
Operation Grüne Bewegung,1940,Planned German landing at Brighton, England, Britain; part of Operation Seelöwe
Operation Grünpfeil,1940,German occupation of the Channel Islands
Operation Grünspecht,1942,German anti-partisan operation in Bryansk, Russia
Operation Gustav,1943,Axis anti-partisan operation in the Independent State of Croatia
Operation Günther,1943,German anti-partisan operation in Smolensk, Russia prior to Operation Zitadelle
Operation Götz v. Berlichingen,1941,German air raids against Russian Navy at Leningrad, Russia; part of Operation Eissto
Operation H,1942,Japanese invasion of Celebes
Operation Ha-Go,1944,Japanese action to isolate and destroy Anglo-Indian forces at Arakan, Burma; precursor to Operation U-Go
Operation Habicht,1940,German diversionary attack on Mulhouse, France; part of Fall Grün
Operation Habicht,1943,German anti-partisan operation
Operation Hagen,1943,German operation in the Caucasus region of Southern Russia
Operation Hagen Bewegung,1943,German evacuation operation near Oryol, Russia
Operation Haifisch,1943,German anti-partisan operation in Trogir in Croatia, Yugoslavia
Operation Haifisch I,1941,German deceptive operation to hint a false invasion of Scotland and England, Britain from Norway before the start of Operation Barbarossa
Operation Haifisch II,1941,German deceptive operation to hint a false invasion of Scotland and England, Britain from Norway before the start of Operation Barbarossa
Operation Hamburg,1943,German anti-partisan operation in Bryansk, Russia
