Name,Description
Fall Hanna,1944,German defense plan in case of an Allied invasion of Denmark
Operation Hannibal,1941,German invasion of the island of Lemnos, Greece
Operation Hannibal,1941,German operation to take the bridge over the Corinth Canal, near Corinth, Greece
Operation Hannibal,1945,German evacuation of East Prussia, Germany
Operation Hannover I,1942,German operation near Vyazma, Russia
Operation Hannover II,1942,German anti-partisan operation in the upper Dnieper River region (Belorussia and Ukraine)
Operation Harpune,1941,German deceptive operation to hint a false invasion of southern England, Britain from France before the start of Operation Barbarossa
Operation Hartmut,1940,German submarine operations in Norwegian waters
Operation Hasenjagd,1943,German anti-partisan operation in Gomel, Belorussia
Operation Haudegen,1944,German intelligence gathering in Spitzbergen, Norway
Operation Hecht,1942,First German submarine wolfpack raid in the North Atlantic Ocean
Operation Heide,1944,German flooding of parts of the Netherlands to hinder Allied advance; later renamed to Operation Storch
Operation Heinrich,1944,German deceptive operation in support of Wacht am Rhein
Operation Herbstgewitter I,1943,German anti-partisan operation at Peljesac peninsula in the Croatia, Yugoslavia
Operation Herbstgewitter II,1943,German anti-partisan operation at Peljesac peninsula in the Croatia, Yugoslavia
Operation Herbstgewitter III,1943,German anti-partisan operations at the islands of Mljet, Hvar, Brac, and Solta off the coast of Croatia, Yugoslavia
Operation Herbstgewitter IV,1943,German anti-partisan operations at the islands of Mljet, Hvar, Brac, and Solta off the coast of Croatia, Yugoslavia
Operation Herbstlaub,1942,Canceled German operation in the Caucasus region of Southern Russia, near Krasnoarmeisk, Ukraine and Beketovka, Russia
Operation Herbstnebel,1944,Rejected German plan to withdraw German troops in Italy behind the Po River
Operation Herbstreise,1940,Planned German diversionary invasion of Scotland, Britain; part of Operation Seelöwe
Operation Herbstzeitlose,1942,Canceled German plan to advance to the Don and Volga Rivers in the Caucasus region of Southern Russia
Operation Herkules,1942,Canceled German airborne invasion of Malta
Operation Hermann,1943,German anti-partisan operation in Vilnius and Polotsk, Belorussia
Operation Hermann,1945,German attack on British air units in Belgium and the Netherlands
Operation Hermelin,1943,German cruiser Lützow operation in the Baltic Sea
Operation Heu-Aktion,1944,German enslavement of East European children between the age of 10 and 15 to work in the German armament industry
Operation Hikari,1945,Japanese reconnaissance of Ulithi Atoll, Caroline Islands; part of Operation Arashi
Operation Himmler,1939,German staged attacks in Poland to justify invasion; part of Fall Weiss
Operation Hinein,1944,German submarine operation against an Allied convoy in the North Atlantic Ocean
Operation Hohes Venn,1944,German paratrooper operation as a part of Operation Greif of Wacht am Rhein
Operation Holzauge,1942,German activities in Greeland
Operation Hornbläser,1942,Planned German attack on Alexandria harbor, Egypt
Operation Hornung,1943,German anti-partisan operation
Operation Horrido,1944,German anti-partisan operation in Thessaloniki, Greece
Operation Hubertus,1943,German anti-partisan operation in Pindus Mountains region of Greece
Operation Hummel,1940,German intelligence gathering for Operation Seelöwe
Operation Hummer,1940-1945,German infiltration of Britain
Operation Hundesohn,1944,German occupation of Sofia, Bulgaria
Operation Husar,1943,Canceled German anti-shipping operation in Kara Sea by Lützow
Operation I,1943,Japanese air raid against Allied advances on New Guinea and Guadalcanal, Solomon Islands
Operation Ibex,1944,German air raids on London and other nearby British cities
Operation Ichi-Go,1944,Japanese attack in Eastern China to link up Northern China and Indochina
Operation Ikarus,1940,Planned German invasion of Iceland in response to British Operation Fork; originally planned to launch in conjunction with Operation Seelöwe
Operation Ilona,1942,Planned German invasion of the Iberian peninsula; revised from Operation Isabella
Operation Iltis,1944,German anti-partisan operation in Thessaloniki, Greece
Operation Ingeborg,1944,Axis anti-partisan operation east of Karlovac and north of the Kupa River in the Independent State of Croatia
Operation Insel,1943,German action at Hydra Island, Greece
Operation Irak,1941,German deployment of aircraft to Iraq
Operation Isabella,1941,Planned German invasion of the Iberian peninsula
Operation Istrien,1943,German anti-partisan operation in Northern Italy
Operation Ivan,1943,Axis anti-partisan operation in the Moslavacka Mountains in the Independent State of Croatia
Operation J,1942,Japanese invasion of the Dutch East Indies
Operation Jacob,1942,German anti-partisan operation in Uzda, Belorussia
Operation Jajce,1942,Axis anti-partisan operation in the Independent State of Croatia
Operation Jajce,1944,Axis anti-partisan operation in the Vrbas Valley in the Independent State of Croatia
Operation Jajce II,1942,Axis anti-partisan operation in the Independent State of Croatia
Operation Jajce III,1942,Axis anti-partisan operation in the Independent State of Croatia
Operation Judas,1944,German anti-partisan operation in Bulgaria
Operation Juno,1940,German naval operation against British shipping off Narvik, Norway
Operation Juno,1940,German naval operation to disrupt Allied supplies to Norway
Operation K,1942,Axis anti-partisan operation in the Independent State of Croatia
Operation K-1,1942,Japanese reconnaissance and air raid on Pearl Harbor, Hawaii, United States
Operation K-2,1942,Japanese reconnaissance and air raid on Pearl Harbor, Hawaii, United States
Operation Ka,1942,Japanese plan to destroy the American fleet and recapture Guadalcanal, Solomon Islands
Kampf um Rom,1944,German defense plan for the Nettuno area in Italy
Operation Kan-Go,1944,Japanese defensive plan in Southern Burma
Operation Karin,1943,German deployment of naval vessels in the English Channel
Operation Karlsbad,1941,German anti-partisan operation in the Berezina River region of Belorussia
Operation Karlshafen,1940,German attack against Kristiansand, Norway; part of Operation Weserübung
Operation Kastanie,1944,Axis anti-partisan operation in the Prijedor-Sanski Most-Omarska area in the Independent State of Croatia
Operation Kasten,1942,Axis anti-partisan operation in the Independent State of Croatia
Operation Kathleen,1940,Planned German invasion of Ireland
Operation Kaub,1944,Axis anti-partisan operation at the Sava River in the Independent State of Croatia, destroying all boats and ferries
Operation KE,1943,Japanese evacuation of Guadalcanal, Solomon Islands
Operation KE,1943,Japanese evacuation of Kiska, Aleutian Islands, Alaska, United States
Operation Ken,1945,Planned Japanese operation to use transports to land suicide troops on American airfields in the Mariana Islands
Operation Ketsu-Go,1945,Japanese defense plan against potential American invasion of the Japanese home islands
Operation Kiebitz,1943,German POW rescue operation via submarine into the St. Lawrence River in Canada
Operation Kikusui,1945,Japanese special attack against American ships off Okinawa, Japan
Operation Klabautermann,1942,German operation against Russian supply lines near Leningrad, Russia
Operation Klara,1943,Axis anti-partisan operation in the Velika Kladuša area in the Independent State of Croatia
Operation Klašnice,1943,Axis anti-partisan operation in the Independent State of Croatia
Operation Klette I,1942,German anti-partisan operation in Bryansk, Russia
Operation Kon,1944,Japanese defensive operation on Biak Island, New Guinea
Operation Kon-Go,1945,Planned Japanese offensive against American ships using manned torpedoes
Operation Konrad,1945,Axis attack near Budapest, Hungary to relieve the sourrnded city
Operation Konstantin,1943,German seizure of Italian equipment and territory upon the Italian surrender
Operation Kopenhagen,1943,German defensive build-up of the French and Italian Alpine passes
Operation Koralle,1944,German anti-partisan operation in the Sporades Islands, Greece; previously named Operation Neptun
Operation Kormoran,1943,German anti-partisan operation in Minsk and Borisov, Belorussia
Operation Kornblume,1944,Axis anti-partisan operation in the Fruška gora Mountains in the Independent State of Croatia
Operation Kozara,1942,Axis anti-partisan operation in the Independent State of Croatia
Operation Krause I,1943,Axis anti-partisan operation in the Independent State of Croatia
Operation Krause II,1943,Axis anti-partisan operation in the Independent State of Croatia
Operation Kreml,1942,German deceptive operation in support of Operation Edelwei
Operation Kreuzotter,1944,German anti-partisan operation in Greece
Operation Kreševo,1942,Axis anti-partisan operation in the Independent State of Croatia
Operation Krimhilde Bewegung,1943,German evacuation of the Caucasus region in Southern Russia
Operation Kuckucksei,1943,Canceled German attack on British units at the Fondouk Pass, Tunisia
Operation Kugelblitz,1943,Axis anti-partisan operation in the area between Rogatica and Vlasenica in the Independent State of Croatia
Operation Kugelblitz,1943,German anti-partisan operation near Vitebsk, Belarus
Operation L,1942,Japanese landing operation in Palembang, Sumatra
Operation Lachsfang,1942,Planned combined German and Finnish attack against Kandalaksha and Belomorsk, Russia
Operation Landbrücke,1942,German attempt to hold a narrow connection near Demyansk, south of Leningrad, Russia to prevent envelopment
Operation Landsturm,1943,German anti-partisan operation in Makarska in Croatia, Yugoslavia
Operation Landwirt,1944,German submarine operation against the Allied fleet off France during the Normandy invasion
Operation Lauffeuer,1944,Axis anti-partisan operation in the area south of Sid and near Ilok in Syrmia in the Independent State of Croatia
Operation Laura,1944,Proposed German evacuation of Courland, Latvia
Operation Lawine,1945,Axis anti-partisan operation in the Lašva Valley and Travnik the Independent State of Croatia
Operation Leander,1943,German anti-partisan operation across the Lika Mountains to Zadar on the coast of the Independent State of Croatia after the Italian surrender
Operation Lehrgang,1943,German evacuation of Sicily, Italy over the Strait fo Messina
Operation Lel,1941,German diversionary plan in support of Operation Beowulf II; part of Operation Nordwind
Operation Leopard,1943,German landings on Leros of the Dodecanese Islands, Greece
Operation Lichtermeer,1940,German air attack against British airfields for bombers
Operation Lichtschlag,1942,Canceled German attack north of Cholm, Russia near the Lovat and Kunya Rivers
Operation Lika,1943,Planned German anti-partisan operation against Josip Broz Tito in Yugoslavia
Operation Lila,1942,German attempt to capture French fleet at Toulon, France
Operation Loge,1940,German 65-day air offensive against London, England, Britain
Operation Luchs,1940,Planned German breakthrough between Breisach and Strasbourg, France; part of Fall Grün
Operation Lucie,1940,Planned German invasion of the Dutch island of Texel in the North Sea
Operation Ludwig,1944,German plan against an Allied landing at Livorno, Italy
Operation Luftparade,1940,German night raid against British air bases
Operation Lug,1942,Axis anti-partisan operation in the Independent State of Croatia
Operation Lupo,1942,Italian convoy missions to Tripoli, Libya
Operation Lüttich,1944,German counter-offensive at Mortain, France in response to Operation Cobra
Operation Löwe,1940,Planned German invasion of Britain; precursor of Operation Seelöwe
Operation M,1941,Japanese invasion of the Philippine Islands
M.43,1942,Italian convoy missions to Tripoli, Libya
Operation Maibaum,1944,German anti-partisan operation in Vlasenica in Bosnia, Yugoslavia
Operation Maigewitter,1943,German anti-partisan operation
Operation Maigewitter,1944,German anti-partisan operation in Northern Greece
Operation Maigewitter,1945,German anti-partisan operation in Tuzla in Bosnia, Yugoslavia
Operation Maikäfer,1942,German anti-partisan operation in Babruysk, Belorussia
Operation Malaria,1942,German anti-partisan operation in Osipovichi, Belorussia
Operation Manjaca Mountains,1942,Axis anti-partisan operation in the Independent State of Croatia
Fall Marder,1944,German defense plan in case of an Allied invasion of Italy; activated after Allies launched Operation Shingle
Fall Marder I,1944,German defense plan in case of an Allied invasion of Italy via the Ligurian Sea; part of Fall Marder
Fall Marder II,1944,German defense plan in case of an Allied invasion of Italy via the Adriatic Sea; part of Fall Marder
Operation Margarethe I,1944,German occupation of Hungary
Operation Margarethe II,1944,German occupation of Romania
Operation Marianne,1940,German motorboat action off Dover, England, Britain
Operation Marita,1941,German invasion of Greece
Operation Martin,1944,Planned German attack of the Ardennes region as proposed by Gerd von Rundstet; rejected by Adolf Hitler for being too conservative
Operation Maus,1942,Axis drive toward the Caucasus region in Southern Russia
Operation Merkur,1941,German invasion of Crete, Greece
Operation Merkur,1943,Axis anti-partisan operation in the Krbavsko Polje plain in the Independent State of Croatia
Operation Messer,1944,German mining of the Ligurian Sea off Northern Italy
Operation MI,1942,Failed Japanese invasion of Midway Island
Operation Michael,1943,Canceled German evacuation of Crimea
Operation Mirko,1943,Axis anti-partisan operation in the Independent State of Croatia
Operation Mitte,1941,German attack on Hiiumaa, an island off Estonia; part of Operation Siegfried
Operation Mitte Juli,1942,German anti-partisan operation
Operation Mittelmeer,1940-1941,German reinforcement of the Italian Regia Aeronautica in the Mediterranean Sea
Operation MO,1942,Aborted Japanese invasion of Port Moresby, New Guinea
Operation Mondscheinsonate,1940,German night raid on Coventry, England, Britain
Operation Moorbrand,1942,Canceled German attack near Pogostje, Russia
Operation Morgenluft,1943,German attack on Gafsa, Tunisia
Operation Morgenröte,1940,German attack on several Dutch bridges
Operation Morgenröte,1944,German counterattack to the Allied invasion of Anzio and Nettuno, Italy
Operation Morgenstern,1944,Axis anti-partisan operation in the Krbavsko Polje plain in the Independent State of Croatia
Operation Morgenwind I,1944,German landing on the island of Brac off the coast of Croatia, Yugoslavia
Operation Morgenwind II,1944,German landing on the island of Solta off the coast of Croatia, Yugoslavia
Operation Moslavacka gora,1943,Axis anti-partisan operation in the Independent State of Croatia
Operation München,1944,German fallback to the Arno River in the Tuscany region of Italy
Operation München I,1942,German anti-partisan operation in Belorussia
Operation München II,1942,German anti-partisan operation in Radoshkovichi, Belorussia
Operation Märzfieber,1942,German anti-partisan operation in Belorussia
Operation Möwe I,1942,Planned German operation to sabotage aluminum factories in southern Scotland, Britain
Operation Möwe V,1944,Canceled German plan to land agents in Scotland, Britain
Operation N,1940,German paratrooper attack of Namur, Belgium
Operation Nachbarhilfe I,1943,German anti-partisan operation in Bryansk, Russia
Operation Nachbarhilfe II,1943,German anti-partisan operation in Mglin, Russia
Operation Napfkuchen,1944,German anti-partisan operation in Yugoslavia
Operation Nau,1941,German diversionary plan in support of Operation Beowulf II; part of Operation Nordwind
Operation Naumburg,1940,German landing at Narvik, Norway
Operation Nebelübung,1940,Planned German invasion of Liège, Belgium; part of Fall Gelb
Operation Nelly U,1943,German towing of a 3,000-ton drydock from Mariupol to Odessa, Ukraine
Operation Neptun,1943,German counter-offensive at Myschanko-Berg during the Battle of Stalingrad
Operation Neptun,1944,German anti-partisan operation in the Sporades Islands, Greece; later renamed to Operation Koralle
Operation Neuland,1942,German submarine operation in the Caribbean Sea
Operation Nibelungenfahrt,1944,Axis anti-partisan operation in the Krbavsko Polje plain in the Independent State of Croatia
Operation Nienburg,1940,German action against Narvik, Norway; part of Operation Weserübung
Operation Niwi,1940,German troop deployment in Belgium; part of Fall Gelb
Operation Nord,1940,German warship Admiral Scheer's raid in the North Atlantic Ocean
Operation Nord,1940,Planned German invasion of Denmark and Norway; later renamed to Operation Weserübung
Operation Nordlicht,1942,Planned German attack on Leningrad, Russia; formerly planned as Operation Feuerzauber
Operation Nordlicht,1944,German withdrawal from the Kola Peninsula into Norway after Finland switched sides
Operation Nordlicht-Bewegung,1944,German troop deployment in Finland
Operation Nordmark,1940,German attacks against Allied ships convoys between Britain and Scandinavia
Operation Nordpol,1941,German counter-intelligence operation in the Netherlands
Operation Nordpol,1942,Canceled German operation east of Moscow, Russia
Operation Nordsee,1942,German anti-partisan operation in Mogilev, Belorussia
Operation Nordseetour,1940,The first German Atlantic operation of Admiral Hipper
Operation Nordwest,1939,German study for a potential invasion of Britain; parts of Operation Nordwest was integrated into Operation Seelöwe
Operation Nordwind,1941,German diversionary invasion of the island of Saaremaa, Estonia in support of Operation Beowulf II
Operation Nordwind,1945,German offensive in Alsace and Lorraine in northeastern France in conjunction with Wacht am Rhein
Operation Nussknacker,1944,German torpedo boat operation off Corsica, France
Operation Nürnberg,1943,Planned German response in case of an Allied invasion of the Iberian peninsula, centering largely around the defense of the Pyrenees passes
Operation Ochsenkopf,1942,German counterattacks in attempt to expand the Tunis, Tunisia perimeter
Operation Odysseus,1944,German naval deployment in the Adriatic Sea and Aegean Sea
Operation Oldenburg,1940,German aerial reconnaissance of Russia natural resources
Operation Oldenburg,1940,German attack on Oslo, Norway; part of Operation Weserübung
Operation Olivenernte,1943,Canceled German attack on Majaz al Bab, Tunisia
Operation Olymp,1942,German anti-partisan operation in Greece
Operation Orange,1943,German convoy off Temryuk, Southern Russia in the Sea of Azov
Operation Orkan,1942,Canceled German attack in the Belyov-Yukhnov area in Russia
Operation Orkan II,1942,German anti-partisan operation in Lublin, Poland
Operation Oskar,1940,German motorboat action off Dover, England, Britain
Operation Ost,1939,German operation in Southern Poland near the border with Czechoslovakia
Operation Ost,1941,German attack on Hiiumaa, an island off Estonia; part of Operation Siegfried
Generalplan Ost,1942,German plan for genocide throughout Europe
Operation Ostern,1943,Axis anti-partisan operation in the Independent State of Croatia
Operation Ostfront,1943,The final German operation of Scharnhorst to intercept convoy JW-55B
Fall Otto,1937,German plan to occupy Austria
Operation Otto,1938,German plan to establish a puppet government in Austria
Operation Otto,1940,German preparations for Operation Barbarossa
Operation Otto,1943,Axis anti-partisan operation in the Grmec Mountains in the Independent State of Croatia
Operation Ozren,1941-1942,German anti-partisan operations near Ozren, Yugoslavia
Operation Ozren,1943,Axis anti-partisan operation in the Sunja area in the Independent State of Croatia
Operation Paderborn,1943,The third and successful German transfer of Scharnhorst and destroyers from the Baltic Sea to Narvik, Norway
Operation Panther,1940,German attacks on Strasbourg, France; part of Fall Braun
Operation Panther,1943,German anti-partisan operation at Mesovan Pass in Southeastern Croatia, Yugoslavia
Operation Panther,1943,German anti-partisan operation in Greece
Operation Panther,1943,German anti-partisan operation near Kursk, Russia after Operation Zitadelle
Operation Panzerfaust,1943,German operation to kidnap the son of Miklós Horthy's son to prevent Horthy from siding with the Allies; codename later changed to Maus
Operation Panzerfaust,1944,German occupation of Hungary
Operation Parnass,1943,German anti-partisan operation in Lamia, Greece
Operation Pastorious,1942,German plan to sabotage industrial targets at Long Island, New York, United States
Operation Paukenschlag,1942,German submarine campaign against shipping off the east coast of the United States; nicknamed 'Second Happy Time'
Operation Paula,1940,German aerial bombing of French countryside
Operation Paula,1943,German anti-partisan operation north of the Sava River in Serbia, Yugoslavia
Operation Petrinja,1943,Axis anti-partisan operation at the Okucani-Lipik-Banova Jaruga-Novska area in the Independent State of Croatia
Operation Petrova gora I,1942,Axis anti-partisan operation in the Independent State of Croatia
Operation Petrova gora II,1942,Axis anti-partisan operation in the Independent State of Croatia
Operation Pfingstausflug,1944,German anti-partisan operation in Polotsk and Lepel, Belorussia
Operation Pfingsten,1943,Axis anti-partisan operation in the Prnjavor-Kotor Varoš-Teslic area in the Independent State of Croatia
Plan Kathleen,1941,Irish Republican Army plan to coordinate IRA and German intelligence operations; also known as Operation Artus
Plan Z,1939,German plan to expand the Kriegsmarine to match the strength of the British Royal Navy
